product,avg_ibp,std_ibp,avg_fbp,std_fbp,avg_test_duration,std_test_duration,category
NAFTA BRASKEM,43.5865,12.705433258168636,137.8232,19.33644468527414,33.82833333333333,1.253761008592415,Light Naphtha
NAPH,26.044,0.0,88.563,0.0,34.21666666666667,0.0,Unknown/Needs Review
NAPHTHA,31.079700000000003,3.887351284758185,95.2993,41.60523700222258,35.75333333333333,1.7261210349105014,Light Naphtha
NP 2400,93.435,,135.956,,35.43333333333333,,Unknown/Needs Review
Naphtha,32.46300673400674,7.034682861324593,87.61390909090909,18.45392240904003,35.05274971941638,3.1367190047405558,Light Naphtha
Naphtha-Crude HB,46.788,,305.053,,31.03333333333333,,Unknown/Needs Review
Naphtha-CrudeHB -new,52.4738,0.5561238171486629,161.2676,9.59933970645898,31.706666666666667,2.827484158517367,Reformulated Gasoline
P2 SLATE,47.6298275862069,13.930642568168524,99.6643448275862,26.51271053297679,35.73505747126437,6.997705611551844,Light Naphtha
PARAXYLENE,125.792,,126.79,,42.23333333333333,,Unknown/Needs Review
PSEUDOCUMENE,158.156,,158.091,,28.58333333333333,,Unknown/Needs Review
QC sample,187.709,4.750120676829639,298.6209,27.33846562161901,32.24166666666666,8.680474221841187,Diesel
QC44,45.796,0.0862670273047587,112.531,27.46827002197263,23.8,4.431202495435697,Light Naphtha
QC444,39.939,,152.008,,35.61666666666667,,Light Naphtha
QCAA,45.958,,153.73,,36.23333333333333,,Light Naphtha
RFG 2388X,43.894,,171.409,,36.93333333333333,,Reformulated Gasoline
RFG 2395X,48.214,,153.839,,36.75,,Light Naphtha
RFG 2406X,56.082,,95.227,,35.7,,Light Naphtha
RFG 2407X,41.745,,111.553,,36.36666666666667,,Light Naphtha
RFG 2416X,38.724,,144.606,,36.21666666666667,,Light Naphtha
RFG 2422X,49.884,,149.983,,35.13333333333333,,Light Naphtha
RFG 2428X,49.065,,155.753,,34.71666666666667,,Light Naphtha
RFG-1343-1CCC,51.785,,161.997,,35.31666666666667,,Reformulated Gasoline
RFG-2344-1 CCC,45.1045,4.953283002211765,151.3075,1.866054795551306,35.666666666666664,0.8013876853447485,Light Naphtha
RFG-2380-1CCC,37.27528571428572,3.081918488771008,148.82385714285715,13.864204333805946,40.01428571428572,13.261778233131553,Light Naphtha
RFG-2384x,40.4245,0.2269812767608803,134.5655,1.9608071042302837,35.30833333333334,0.9310239285622874,Light Naphtha
RFG-2386-1CCC,49.671,,163.474,,43.31666666666667,,Reformulated Gasoline
RFG-2393-1CCC,37.678,,153.047,,37.81666666666667,,Light Naphtha
RFG-2411-1CCC,40.395,18.188200625680373,107.111,41.65848890682427,35.04166666666667,3.50017856687341,Light Naphtha
RFG-2554A,44.443,,163.274,,36.46666666666667,,Reformulated Gasoline
RFG2470-1CCC,33.933,,146.442,,36.66666666666666,,Light Naphtha
RFG2477-1CCC,40.0759,6.380218307828938,140.153,18.562340674961582,36.83833333333333,1.4361094992468932,Light Naphtha
RFG2478-1ccc,42.137,,133.905,,35.85,,Light Naphtha
RFG2489-1CCC,41.904,7.635748110041346,152.8885,7.411470319713885,41.16666666666666,14.860267681154186,Light Naphtha
RFG2502-1X,45.0632,4.402096284726176,146.0352,19.46531347551331,37.46,1.2889810790784382,Light Naphtha
RFG2516-1CCC,44.12733333333333,5.902375228103797,161.03666666666666,8.161286193568598,46.73888888888889,20.42355212693133,Reformulated Gasoline
RFG2551-1XXX,59.98766666666666,8.549386079323668,135.31233333333333,20.361968601619377,37.48888888888889,2.4099523585271103,Light Naphtha
RFG2562-1AXXX,40.75671428571429,5.5878224653940025,140.66400000000002,9.309251957058637,35.345238095238095,1.1451069125936826,Light Naphtha
Reformate,117.943,,156.374,,36.13333333333333,,Unknown/Needs Review
TOLUENE   CAL 1,97.96021428571429,0.3362355352499716,98.21292857142858,0.2728382062930096,32.351190476190474,7.159580468913139,Unknown/Needs Review
TOLUENE DD850,109.09133333333334,16.604239107328393,109.54266666666668,17.325129215487348,29.45,2.690931272089851,Unknown/Needs Review
TOLUENE QC,88.61070588235295,21.38193946349555,111.5269411764706,31.937781122971327,35.36078431372549,4.348027734472097,Light Naphtha
TRANS,49.672875,8.61878097839662,273.04200000000003,58.28578885849572,34.16458333333333,1.4445144595363275,Unknown/Needs Review
TRANS 53.9,47.46,9.552350271754367,248.32175,91.20667454076874,35.483333333333334,8.688137323887679,Unknown/Needs Review
TRANS HEAVY,48.523,2.310824960917635,307.879,5.515432893255059,29.03333333333333,0.0,Unknown/Needs Review
TRANSMIX?,45.674,0.0,301.47,0.0,34.11666666666667,0.0,Unknown/Needs Review
Toluene for QC,98.82516666666668,3.774129166664365,103.73383333333334,14.830436600675876,38.73888888888889,1.3962515957084969,Unknown/Needs Review
Transmix,57.0175,18.5863017434884,292.656,26.21951944639721,34.391666666666666,2.604509977370445,Unknown/Needs Review
WEEK QCB,40.97966666666667,0.7615250050611179,152.80966666666666,0.8943155669747341,36.92777777777778,0.9430054396763884,Light Naphtha
WEEK QCBBBBB,41.969,,152.743,,35.86666666666667,,Light Naphtha
WQC,40.985,0.0,150.766,0.0,36.53333333333333,0.0,Light Naphtha
WQC-#11 34919x,42.862,,148.698,,36.48333333333333,,Light Naphtha
camin gas qc opti,43.299,2.8232428163372707,149.65066666666667,0.4890156780036014,37.63333333333333,0.4330127018922193,Light Naphtha
crude,61.859,0.0,350.9,0.0,33.733333333333334,0.0,Crude Atmospheric Cuts
crude 145c,55.467,,104.115,,18.45,,Light Naphtha
crude 75c,55.303,,22.656,,12.166666666666666,,Light Naphtha
crude opt,58.75600000000001,0.0,354.219,0.0,34.65,0.0,Crude Atmospheric Cuts
dqc,39.8725,0.0827314933988216,152.311,1.7833233021524666,35.891666666666666,0.2003469213361871,Light Naphtha
dqc run,41.25333333333334,1.1572962743682635,151.0426666666667,1.8400033333303147,36.93611111111111,1.2656318872697814,Light Naphtha
gas qc,42.272,0.0,153.56,0.0,33.983333333333334,0.0,Light Naphtha
gas qc1,41.20941666666666,1.359312223036696,149.4785,1.739951749592246,35.66111111111111,0.9969735347321048,Light Naphtha
mtbe 1-9,42.839,0.0,44.699,0.0,36.7,0.0,Light Naphtha
naptha,27.617,,79.594,,29.08333333333333,,Unknown/Needs Review
natural gas 210,25.932,3.1395541084682708,57.6115,34.684294723981345,35.11666666666667,0.9899494936611706,Unknown/Needs Review
transmix 53.9,48.847,5.63839040270655,284.93014285714287,20.86041811204953,37.07619047619047,1.3436013360608672,Unknown/Needs Review
